headline,content,response,star
Wish I lived closer,The Cafe is well worth finding and seeing are area that will soon be revitalized!  The food was absolutely delicious.  If I lived closer I would go every day until I tried every item on the very extensive menu and then would probably have to...More,NA,4
Open on Sundays and serves alcohol now. ,The Cafe is now owned by the folks who own Buckheads and are now open on Sundays. Sal is still the manager and the food is as good as always. Of course now you can order alcoholic beverages to boot.    As long as they continue...More,NA,3.5
"Great food, average service. ","We stopped in for breakfast on a rainy, weekday morning. Seated quickly, no wait. Food was great! Our server could have been a bit more welcoming/friendly. Overall, great food but average service.",NA,4
unique dining,I have yet to be disappointed. Every time I remember it's been a long time since my last visit and I think I'll try a different menu item but that easier said than done every selection offers a great quality and boldly flavorful choice. Once...More,NA,4.5
Cool vibe,"The 3 of us stopped in for brunch about 1:30 on a Sunday .The place was rather full but, we got in out rather quickly. I opted for a Ham n cheese omelette with potatoes and italian bread for the toast. My brunch companions order...More",NA,4.5
Breakfast is Great and Lunch is Too!,Had breakfast here with our friends and everyone enjoyed it from the mimosas to the grits!  Their strata is delicious and the baked oatmeal ( which I topped with strawberries) was as wonderful as ever.,NA,4.5
Ok but not great,"Took family for breakfast, food was good, service was average but neither was over the top. Way overpriced for breakfast.",NA,4.5
Great breakfast,This diamond in the rough is kind of hidden but worth the trip to find it. The hot brown was delicious amazing breakfast and followed by the salted caramel chocolate cake which was perfect frosting not to sweet cake not heavy but rather light and...More,NA,4.5
A Jewel that’s off the beaten path,We were there on a Saturday around Brunch time and even though they were extremely busy the wait was not long and the service was great. The menu selections are abundant. Portion sizes are enormous. Check out their cakes....just wow! Food definitely has the “home...More,NA,4.5
Delish!,My wife and I were in Louisville for Thanksgiving at an Air B-N-B with friends.  Snuck out early one morning for Breakfast.  Wife had the Special - everything was cooked perfectly (she can be picky...) and I had the Meat Hash which was FANTASTIC!  We...More,NA,4.5
Nice surprise ,"Easy access,  friendly people and tasty food.  Took home a sandwich for the plane ride home tomorrow plus a giant piece of cake that 3 of us shared when we got back to my sister's. Highly recommend!",NA,4
Food for everyone,"This place has great sandwiches, soups and salads. The best part is the desserts. Cakes are really good. Even my vegetarian granddaughter had a good meal. We will be back.",NA,3.5
Awesome Place,We went there for breakfast. The food was plentiful and delicious. It was served very quickly . we were pleasantly surprised to see some fruit added to our breakfast plates. A very quaint place to have a meal.,NA,4
Loved everything about it,"Stopped for breakfast before heading back home to Ohio,  and it was as good as advertised.  Wonderful friendly staff.  We also had them pack up boxed lunches for our trip. Quirky and fun with great food, it’s everything we love!",NA,4.5
Pre-Festival,In town for the Bourbon and Beyond festival and stopped in to pre-dine. Had great food with southern feel of smothered ham on toast points with eggs over easy and side biscuit and gravy (half order thanks to accommodating  service!) Finished with a giant slice...More,NA,4.5
Fresh food for lunch.,This is one good place to go for a healthy good tasting lunch. The atmosphere is so nice. Open plenty of room. Very nice hostess and servers. The location is all that. Just try it this was my first time and I’m going back.,NA,4.5
Amazing salads,"It's a little hard to find if you are a visitor, but well worth the effort. It has an amazing lunch menu. I started off with the chili. It was very good and filling. Both the Tuscan chicken salad and the country chicken salad are...More","Thanks Joe, for the great review!  We appreciate your business. Be sure to try a slice of one our cakes the next time you are in town. You’ll be glad that you did.",4.5
Our favorite lunch spot.,Try as we may to discover a new lunch spot we still find ourselves gravitating back here. Why risk disappointment when you have a sure thing? Today the tomato dill soup and pimento cheese sandwich was as good as anytime in the past. Service was...More,NA,4.5
Excellent lunch spot!,"Great food, Wonderful service. Clean and interesting decor and dining area. Great location near downtown and Highlands.",NA,4.5
"great food, very good service","we had breakfast there, the omelettes are out of the world, reasonable priced. you still can get here a good breakfast without robbing the bank.",NA,4.5
Outstanding,"Great food and service. We had the strata, omelet, and Stephen Foster with fresh fruit. All were top-notch. Angela, Our server, was friendly and knowledgeable. You can't go wrong here.",NA,4
Monster Cake Slices,I am always searching for a healthier option in a Southern locale. The menu features Breakfast Specialties with and without meat. Roasted vegetable sandwich with sweet signature caramelized red onion relish and tasty side of vinegary Fiesta Bean Salad. I can't believe I made it...More,NA,3.5
Every good review is true!!,This cafe is as wonderful as the tripadvisor reviews would have you believe!  Today was our first visit but we can't wait to go back.  Our service was friendly and attentive and the recommendations were spot on!  We got to enjoy the patio on this...More,NA,4
Favorite lunch spot.,"Hands down this place is our favorite lunch spot. Service is always friendly and prompt. The food is always good and filling. The price is reasonable to boot. It’s strictly a breakfast and lunch spot, however, we mainly go here for lunch. We generally do...More",NA,4.5
"Eclectic Atmosphere, Delicious Menu","I had lunch here after visiting nearby Louisville Stoneware with friends. The staff was all very friendly, the environment quaint and eclectic and the food was divine! There are cakes that stand nearly an arm tall! (Of course, I am short!) HIghly recommend this restaurant,...More",NA,4.5
Great for lunch,Wanted a restaurant that doesn't just have greasy deep fried dishes. This place was definitely worth the effort. We stopped in on the way to the airport. (About 10 minutes away). The food was fresh and the service was great.  They have a nice outside...More,NA,4.5
Great place!,We ate here on a whim. The service was great and friendly. The food was excellent! The chicken salad sandwich was great! We will definitely come again.,NA,4.5
"Good food, worth the drive","Went here with a group of ladies & then went back with a group of friends. The cakes will ""greet you"" when you walk through  the door. They're right there & it makes it hard to resist a slice. Our waiter was a hoot. Parking...More",NA,4.5
Awesome breakfast and lunch,"The Cafe is always bustling thanks to their high quality food and efficient, friendly service.  This is a go-to for Louisvillians who Lunch. The restaurant is large and tends to be pretty full at lunchtime and brunch on weekends.  However, even when it is full,...More",NA,4.5
Not open???,We drove here because of the good reviews and rating.   Saturday at 1:30 lights were on and nobody here ???,NA,4.5
Yummy breakfast,We were here 2 mornings on a long weekend stay as it was so yummy! We arrived shortly after 7am both days. Quick friendly service. Great breakfasts at great prices in an eclectic decorated locale. Highly recommend to start your bourbon touring g days!,NA,4
Wonderful!,"In town for volleyball tournament, they were able to accommodate our large group (24ish) while having 2 other really large groups at same time! Staff was kind and attentive, food was delicious! Atmosphere was so great too!",NA,3.5
Good local place,"Stopped by on a rainy day, and we were warmly greeted and quickly seated. When I couldn’t read the menu, our waiter, Larry, lent me his reading glasses. 

My hot brown was good, but could have used a bit more seasoning. Also, the out of...More",NA,4
"Fresh, delish Lunch - well priced","Had lunch here last Saturday with family, we were all very pleased with the freshness, taste and presentation of our meals.  Reasonably priced, good service, recommend and would revisit when next in Louisville!",NA,4.5
Excellent,"Travelling from SC and we always try to find local restaurants and avoid national chains. This was an excellent find. It is not in the center of town so I consider it a hidden gem. There is a lot of road construction all around it,...More",NA,4.5
Absolutely delicious,"A great place for a quick bite or a late brunch/lunch. The menu presents a variety of sandwiches (I got Louis XI and my friend got the tuna melt). Both very tasty and filling. Fairly fast service, fresh ingredients and great atmosphere. I would come...More",NA,4.5
Food for foodies. ,"Located downtown Louisville near Louisville Stoneware. They don’t serve dinner, but everything they have is the best. Probably Louisville’s finest lunch eatery, for a mix of well known lunch fare. Desserts are great too. Ambience is an eclectic mix of mismatched light fixtures and white...More",NA,4.5
A Louisville Legend,"The Cafe is magic; it's been a lunch favorite of mine since it was in the Louisville Antique Mall.

Sal and Cindy, the owners, are often present and often checking in on diners.  And the staff is competent, well-trained, and ever-attentive.

Then there's the food:...More",NA,4.5
Go to spot for lunch. ,It’s a small place but frequented by those who know where to get a great lunch for a reasonable price. We always look forward to checking out their cake of the day to see what sinful offerings we can take home with us for later....More,NA,4.5
Great Breakfast Place,"Use your GPS to find it.  Food was very good.  Service was better.  Only complaint was they had no pancakes for a breakfast place.  It's nothing fancy, but the food makes up for it.  They serve no alcohol which is no problem for me.  I...More",NA,4.5
Only Breakfast and Lunch,"Since that is all they do they do it well.   it very large and even though it was crowded  I was seated right away. I started with freshly baked bread, then I had their version of a Reuben which was excellent.  The server brought extra...More",NA,4
"Wonderful food, atmosphere and people","I'm never disappointed when I have breakfast or lunch at The Cafe! The food is great, home cooked with a lot of variety. The desserts are made fresh daily and to die for. It's close to Downtown Louisville if you are a tourist so don't...More",NA,3.5
How have I not eaten here before now?,"I'm a Louisville native, but somehow kept missing a chance to eat here. Friends and family that had been kept telling me how great it was, so I was happy to finally get a chance to go! I went with 3 cousins, who had also...More",NA,4
O my food goodness,"Hello Ladies and Gentlemen several friends and students turned me onto this restaurant,called the Cafe 712 Brent Street Louisville Ky. 40204 [phone] you can also google the menu ect. decor is quite it reminds one of days passed . I have tried the tuna...More",NA,4.5
"Good Food, Great Atmosphere","I ate with a group of people, everyone, including me, was more than satisfied with the meals. Sandwiches are as big as your head. I had an omelette, which was cooked perfectly and delicious.

Can be very crowded, plan for that,  Unless you come really...More",NA,4.5
Great place to enjoy the outside,"This place is always buzzing and there are reasons why. The food  consist of soups and sandwiches, which are huge. 
The menu has many great choices for breakfast, the biscuits and gravy is the best you will find anywhere with big chunks of sausage.
The...More",NA,4.5
AWESOME,This was such a great find! Wonderful Atmosphere & food. Has a southern feel from decor to staff. Very generous portions,NA,4.5
Delish,"I had heard about this restaurant for several years; however, I never made the effort to make it. The restaurant is open Monday - Saturday from 7A-4P. This past weekend I had a work event near the location so I decided to give it a...More",NA,4.5
Great Lunch Menu,"We went for a light lunch with our friends while touring Louisville.  This is well attended by locals and has great soup and sandwiches with good service.  I had the bowl of chili which with bread, was a good lunch. My wife had a BLT...More",NA,4.5
Love the Cafe!,I love the Cafe for breakfast and lunch or breakfast at Lunch! Everything I have ordered here has been delicious. Their tomato dill soup is amazing - so great to dip their bread into the soup.  They also always have these huge wonderful cakes made...More,NA,4.5
I Returned!,"I went last summer and I don't know why it took me a year to return, but alas.  I even ordered the omelette again and it was very good but not as impressive as a year ago.  Of course, nothing is ever the same.  There...More",NA,4
Solid breakfast ,We were greeted and seated very quickly. Friendly service. I’m not typically a big breakfast person but we had quite tasty food. Nice atmosphere inside as well.,NA,3.5
Great atmosphere,"Good food,good customer service and a southern charm under the bridge with outdoor seating (flies outside) but will go back always. We love it",NA,4
Great sandwiches,"Bustling on a Thursday, but management got us seated quickly—there were 10 of us, did have a reservation, which I recommend for a large group. Waitress very efficient and friendly. The salads were huge and so were the sandwiches! Sandwiches served with choices: fruits, chips,...More",NA,4.5
Come early!,"Come early because they get really busy! The service was friendly and quick. Our server was excellent  - and we were a ""problem"" group. We are a bunch of former co-workers and we never know how many will show up - usually 6. This month,...More",NA,4.5
Wow was this place wonderful!,"We went for lunch and loved it! The portions were huge and delicious.  Our favorites were the the chicken salad sandwich,  the roasted potato mixed grilled hash, and the Neo Greek, and scones are a MUST!  Amazingly delicious!",NA,4.5
Revisiting Old Haunts ,We were in the area and decided to stop by for lunch. It’s been at least two years since our last visit. The food is excellent and the portions huge. Ice tea was freshly brewed. We had a cup of the chicken and dumplings soup...More,NA,4.5
Great find in an unexpected place!,"I had the Grits Scramble and my husband had the Egg Sandwich.  The sandwich was basically a cheese omelette in an english muffin, it’s was huge!  The surroundings were pleasant and the service was great.",NA,4.5
Wonderful breakfast and lunch spot,"What a fascinating place--an old warehouse(?) with antique chandeliers, french doors hanging on the walls, flea market accessories--impossible to describe but very creative, nicely done, and a lot of fun.  The music is from bands and favorites of the '40s.  We had breakfast here a...More",NA,4.5
"Wow, A 5 star hidden jewel. ","What a place.   Fantastic service.  Great food.   Salads are fresh and large.  Chicken salad sandwiches are large and very tasty.  Kid freely.   Fresh bread to eat while you wait for your food.  Nice atmosphere.  Small parking lot, but street parking available nearby.  Prices fair.  Really...More",NA,4.5
"Great food, good service, and the atmosphere unique.","During the summer of 2016 we started taking our grandchildren 10 and 11 out for lunch every monday to somewhere they had not tried, and not a chain. Our mistake was we went to the cafe on our first trip. It was hard to get...More",NA,4
Fit for a king!,We visited Louisville Stoneware on vacation and were told about The Cafe which is around the back of it. Parking can get tricky. You would never thought think much of this place from the outside. The waiting area is very cramped during lunch hour. The...More,NA,3.5
Good but not Great,"This was one of the only restaurants that we visited in Louisville that wasn't particularly recommended by a local. That being said, there seemed to be only locals there, so that was a good sign. The decor is eclectic, as others have mentioned, and the...More",NA,4
Can't go wrong! ,Love the Cafe! Had the Rubino it was delicious! The sandwich was huge. Came with a side and a cookie. Had to take some home. Couldn't leave without getting a piece of cake to go.,NA,4.5
"Eclectic, Efficient, Efficient","An eclectic atmosphere with antiques, oddities, books, signs, and other sorts of furniture making up the decor. The staff was pleasant and efficient on this busy Saturday afternoon. The menu is big enough for every palate. We had 3 generations at our table and included...More",NA,4.5
Oh my,Oh my what a great place.  What great wait staff.  The food is fabulous.  The location is interesting...but fun.  The first time we got there at 3:35 and they close at 4:00.  The served us without trying to rush us.  The next morning we went...More,NA,4.5
PERFECT for locals and travelers alike!,"The Café is a great spot to stop when traveling through Louisville OR a great place to make yourself a local. Everything on the menu is large, delicious, and worth every penny. Do not leave without buying a slice of cake - they are ginormous...More",NA,4.5
Wonderful ambience,"We had brunch here with a friend.  I absolutely love the surroundings.  I had the breakfast special and it was delicious. The bacon was so crisp and yummy.  The desserts looked so good, but no one ordered one because we were stuffed.",NA,4.5
Finally a visit to the Cafe!!,"We recently celebrated a birthday at the Cafe.  Though everyone else had been there before somehow I had missed out on this gem in Louisville.  A comfortable surrounding once inside and the food was definitely first rate.  Open for breakfast and lunch only, the expected...More",NA,4.5
Excellent in every way,"Great service, menu, selection and quality. Parking is sparse due to popularity.  Lots of vegetarian choices.",NA,4.5
Make it a point to stop at The Cafe!,We found The Café on TripAdvisor as we were driving from Nashville to Columbus.  Not far off 65 in downtown.  Creative ambiance with attentive service.  We both had soup and 1/2 sandwich.  Tomato basil was rich and wonderful.  Chicken salad and BLTs were both good....More,NA,4
Off the beaten path,"This is one of those places you would never find, unless You wanted something unique and delicious, and were willing to go out of your way to seek it out.  I have lived in Louisville all my life and never knew about the Cafe.  Thanks...More",NA,3.5
Fabulous Fussbudget Fare For Family,"Charming warmth and old style setting with excellent food, service, and reasonable prices.  Displayed upon entering are several enormous cakes, and specialty deserts.  Lunch is busy (make that very busy) with a bustling crowd and hustling, highly competent wait staff.  We were ushered into our...More",NA,4
Hidden Lunch Gem,"The Cafe has been a favorite of mine for over ten years. Wow. I can't believe I just said that. The name is short, but the flavor is BIG! They have a ton of sandwiches to choose from if you're heading there for lunch, or...More",NA,4.5
Must Do When Downtown,"4 of us ladies went to Louisville for a girl trip. A local recommended this restaurant to us. After looking at the menu on-line, we knew it was just what we wanted. We arrived during the lunch hour, and it was VERY busy. They said...More",NA,4.5
yum yum never fails,This is a favorite go to place.  There is so many great dishes to savor!!  The staff are very friendly and very good!!  The Art Nouveau salad is a feast!!  The benedictine will fill your craving and the Chicken salad is a staple for me...More,NA,4.5
Delicious and Eclectic!,"Lovely breakfast and brunch spot. Very eclectic in decor so you aren't bored or feel like you're in the same old depressing place. 

The food was delicious. The bread is tasty. My friends got both sandwiches and omelettes and ate EVERYTHING. I got breakfast and...More",NA,4.5
Lunch and breakfast!,"My friends and I love to go to the cafe..everything they have is wonderful. I love their tuna mission ,my husband always gets an omelette and one friend always gets a salad..we love it! We go to Louisville stoneware since it's next door...another friend and...More",NA,4.5
"A great find, thanks to Trip Advisor","While running  from Hurricane Irma we ended up for several days in Louisville. Tired of predictable chain restaurants, I went on TA to look for a place off the beaten track that served lunch outside on a beautiful day.  Carefully following the GPS, we found...More",NA,4.5
"Excellent food, great atmosphere! ","Great selection of sandwiches and salads, service was fast and prices are very reasonable. We will definitely be eating at The Cafe again!",NA,4.5
The Cafe never disappoints! ,"Popped in for lunch and enjoyed my favorite sandwich platter, the Edwardian.  
It's so large you can easily take a ""to-go"" box home...but I ""forced"" myself to eat the whole thing.  😉 Staff is friendly and attentive.  If you have room left for dessert be...More",NA,4
Breakfast done right,"Took our daughter/in-law out for breakfast.  Service was prompt and courteous. Coffee was refilled several times.

Menu is broad and deep with all your favorites; prices are reasonable for the amount of food served.

Have been here before and will return again soon.",NA,3.5
Hot Brown!,"We were looking for a hot brown while in town. We will be returning to The Cafe for our hot brown every time we are in town. The price was right, the atmosphere is very family friendly, and our waitress was fantastic, so very friendly!...More",NA,4
BRING IT ON!,"Obviously the heat today sent people out to lunch.  The Cafe was full and with good reason.  The food was excellent!  I opted, after much thought, for the omelette and a good choice it was too.  It oozed of cheddar cheese, but of course I...More",NA,4.5
Delightful Dining,We finished up ogling at Louisville Stoneware and stopped here for lunch.  The inside was filled but the patio had available seating.  It was hot and humid; we should have waited for an inside table!  I enjoyed an omelet with very mediocre fruit salad that...More,NA,4.5
Great food!,"I was in a tour group with 22 other people and our server was awesome in taking our orders and keeping everything straight.  The bathroom was nice and clean despite the fact that the place was packed.  

The food was incredible.  The roast chicken sandwich...More",NA,4.5
Lovely lunch with friends,"Enjoyed a lovely outdoor lunch with friends weekday. Although warm, we greatly appreciated the outdoor seating with an umbrella shading us from direct sun.

Chicken salad with fruit was our luncheon of choice. We were not disappointed. 

Our inly regret is that we failed to...More",NA,4.5
Expectations High and EXCEEDED!,"We have had breakfast in most of the breakfast restaurants in Louisville.  We decided to try The Cafe on the advice of our great neice, Audry.  It was amazing!  The food was excellent as was the service and the atmosphere.  I knew going in it...More",NA,4.5
Best breakfast in Louisville! (so far),Small upscale type diner in a strange location. I'm not gonna lie... I was questioning the location at first. But my group was pleasantly surprised. The service was very nice and very friendly. The only complaint would be the amount of time it took to...More,NA,4.5
You've got to try the bread pudding! ,Always crowded because everything is so good. Many entrees can be split between two. Save room for desert as the cakes are outstanding and the bread pudding is one of the best in the south.,NA,4.5
Great Place For Lunch,"This restaurant is always crowded at lunch, so expect a wait.  The service is good, and the servers are knowledgeable.  I would recommend their chili and any of their sandwiches.  Soup and one of their enormous half (their half sandwiches is bigger than most restaurants...More",NA,4
Great lunch ,I've been wanting to try this spot for a while and finally made it today.  It was a bit difficult to find and if I wasn't looking for it I'm not sure I'd see it.  It's a very quaint cafe with plenty of nostalgic charm....More,NA,3.5
Pick Two and Get so Much More,"The lunch menu is extensive and it was difficult for me to decide.  Luckily the Pick Two options which included Half Sandwich and Cup of Soup helped me narrow it down.  And, they come with a side and a house made cookie!  The Tomato Dill...More",NA,4
Great Downtown Breakfast ,"This was an exceptional breakfast experience for our large family group. The location is off the beaten path a bit but worth the effort to find. 
We were seated quickly outside in the patio area. The server was very prompt and friendly. Every breakfast entree...More",NA,4.5
Always Bustling!,The Cafe is one of those great spots that is always bustling and there's a good reason: consistently great food and service.  The eclectic decor and diverse clientele just add to the overall experience.  The food is excellent!  Save room for dessert--the tuxedo cake is...More,NA,4.5
The Cafe,Excellent food and great service!  Everyone loved their selection.  Desserts are amazing.  The Cafe is a hidden gem.,NA,4.5
